Time (s);X (m);Y (m)
12,98;216,33333333333334;-0,10103140492291184
12,985;216,41666666666669;-0,09564827883616679
12,99;216,50000000000003;-0,09533009463722587
12,995000000000001;216,58333333333337;-0,10081874691641676
13,0;216,66666666666669;-0,10486456995791571
13,005;216,75000000000003;-0,10368485698850086
13,01;216,83333333333334;-0,09948061564443711
13,015;216,91666666666669;-0,09816471539899363
13,02;217,0;-0,10333221677837973
13,025;217,08333333333334;-0,10863223112708581
13,030000000000001;217,1666666666667;-0,1080388362239154
13,035;217,25000000000003;-0,1054767525961278
13,040000000000001;217,33333333333337;-0,10358089308302725
13,045;217,41666666666669;-0,10169527624411763
13,05;217,50000000000003;-0,10320797898092383
13,055;217,58333333333334;-0,10617796316315489
13,06;217,66666666666669;-0,10254219968705872
13,065;217,75;-0,09516813925742047
13,07;217,83333333333334;-0,09345377359776329
13,075000000000001;217,9166666666667;-0,09500787154742431
13,08;218,00000000000003;-0,09213606516395223
13,085;218,08333333333337;-0,08833891943256776
13,09;218,16666666666669;-0,09098309233865565
13,095;218,25000000000003;-0,09489262882561623
13,1;218,33333333333334;-0,0917098547201813
13,105;218,41666666666669;-0,0872433445567291
13,11;218,5;-0,08770392277419407
13,115;218,58333333333334;-0,0860986034163988
13,120000000000001;218,66666666666669;-0,08217728422680713
13,125;218,75000000000003;-0,08522924874996762
13,13;218,83333333333337;-0,0906379948987492
13,135;218,91666666666669;-0,09078537472000567
13,14;219,00000000000003;-0,09293500309096973
13,145;219,08333333333334;-0,09717256865515532
13,15;219,16666666666669;-0,09291662725358142
13,155000000000001;219,25000000000003;-0,08581783634140214
13,16;219,33333333333334;-0,08680035461841357
13,165000000000001;219,41666666666669;-0,08870301787875459
13,17;219,50000000000003;-0,08349524197423665
13,175;219,58333333333337;-0,07686583246461824
13,18;219,66666666666669;-0,07521641045517335
13,185;219,75000000000003;-0,07763013830388203
13,19;219,83333333333334;-0,07705510822029267
13,195;219,91666666666669;-0,0689881923575238
13,200000000000001;220,00000000000003;-0,06311026712100538
13,205;220,08333333333334;-0,06731001253137722
13,21;220,16666666666669;-0,0696951046671783
13,215;220,25;-0,06418965949826408
13,22;220,33333333333337;-0,06370829491879947
13,225;220,41666666666669;-0,0668893028131702
13,23;220,50000000000003;-0,0597147211066911
13,235;220,58333333333334;-0,051645633794977094
13,24;220,66666666666669;-0,056638244330092666
13,245000000000001;220,75000000000003;-0,061832044566085646
13,25;220,83333333333334;-0,05803339000289587
13,255;220,91666666666669;-0,05760981799547543
13,26;221,0;-0,06292775513827961
13,265;221,08333333333337;-0,06507086795554275
13,27;221,16666666666669;-0,06479194346690952
13,275;221,25000000000003;-0,06262989727669718
13,280000000000001;221,33333333333337;-0,05741434822606288
13,285;221,41666666666669;-0,057118620201028425
13,290000000000001;221,50000000000003;-0,06213914370230627
13,295;221,58333333333334;-0,06360584334779006
13,3;221,66666666666669;-0,06571834390112671
13,305;221,75;-0,07248171335403382
13,31;221,83333333333337;-0,07408994045828556
13,315;221,91666666666669;-0,07070518598737285
13,32;222,00000000000003;-0,07094682142956442
13,325000000000001;222,08333333333337;-0,0716700139751433
13,33;222,16666666666669;-0,07030920390675312
13,335;222,25000000000003;-0,06848324257053337
13,34;222,33333333333334;-0,0616147438040735
13,345;222,41666666666669;-0,0548453331202374
13,35;222,5;-0,05894005580843481
13,355;222,58333333333334;-0,0634344451152335
13,36;222,66666666666669;-0,057049051637528124
13,365;222,75000000000003;-0,050126709246387686
13,370000000000001;222,83333333333337;-0,047045739312732336
13,375;222,91666666666669;-0,039869951229499566
13,38;223,00000000000003;-0,03177498140490684
13,385;223,08333333333334;-0,029336759328094864
13,39;223,16666666666669;-0,030259000080236968
13,395;223,25;-0,032506235016726275
13,4;223,33333333333334;-0,03530460393620003
13,405000000000001;223,4166666666667;-0,03812502769552578
13,41;223,50000000000003;-0,042345218164282654
13,415000000000001;223,58333333333337;-0,04297871800288561
13,42;223,66666666666669;-0,033988484526611344
13,425;223,75000000000003;-0,02111503901526669
13,43;223,83333333333334;-0,011057545727512564
13,435;223,91666666666669;-0,005000995151174579
13,44;224,0;-0,007199956818743058
13,445;224,08333333333334;-0,01675143011594733
13,450000000000001;224,1666666666667;-0,025360048428506584
13,455;224,25000000000003;-0,03408406229107213
13,46;224,33333333333337;-0,04562918969889338
13,465;224,41666666666669;-0,05101593531747856
13,47;224,50000000000003;-0,04852410984955528
13,475;224,58333333333334;-0,04894377420950905
13,48;224,66666666666669;-0,05353365045861857
13,485;224,75;-0,0567143904623835
13,49;224,83333333333334;-0,05967585974912973
13,495000000000001;224,91666666666669;-0,061732329644948784
13,5;225,00000000000003;-0,060851124248717005
13,505;225,08333333333337;-0,0627038532078169
13,51;225,16666666666669;-0,06649740633284588
13,515;225,25000000000003;-0,06272030249250256
13,52;225,33333333333334;-0,056864053845169946
13,525;225,41666666666669;-0,06067852690502666
13,530000000000001;225,50000000000003;-0,0659442361772733
13,535;225,58333333333334;-0,06292086758756293
13,540000000000001;225,66666666666669;-0,06000318786819987
13,545;225,75000000000003;-0,06120486254683774
13,55;225,83333333333337;-0,059968883328468156
13,555;225,91666666666669;-0,0584055997971607
13,56;226,00000000000003;-0,06000396969531698
13,565;226,08333333333334;-0,05977614151433114
13,57;226,16666666666669;-0,05812830931224641
13,575000000000001;226,25000000000003;-0,059545015905828315
13,58;226,33333333333334;-0,060159341589517766
13,585;226,41666666666669;-0,055895607471219855
13,59;226,5;-0,05064247995524741
13,595;226,58333333333337;-0,04919224851729575
13,6;226,66666666666669;-0,049992688272192276
13,605;226,75000000000003;-0,04717129623246318
13,61;226,83333333333334;-0,04219503425773294
13,615;226,91666666666669;-0,0415160191568132
13,620000000000001;227,00000000000003;-0,03912008225039035
13,625;227,08333333333334;-0,030970695651361162
13,63;227,16666666666669;-0,03307023977619246
13,635;227,25;-0,04709539482006559
13,64;227,33333333333337;-0,049821446423311815
13,645;227,41666666666669;-0,04092589195615003
13,65;227,50000000000003;-0,039877640943548134
13,655000000000001;227,58333333333337;-0,04303638296194268
13,66;227,66666666666669;-0,041026989862742155
13,665000000000001;227,75000000000003;-0,0421857706114423
13,67;227,83333333333334;-0,04895861300501011
13,675;227,91666666666669;-0,0531651920852504
13,68;228,0;-0,05249988539836573
13,685;228,08333333333337;-0,04861447780579672
13,69;228,16666666666669;-0,04507706078008753
13,695;228,25000000000003;-0,04464655135415136
13,700000000000001;228,33333333333337;-0,04319433223633641
13,705;228,41666666666669;-0,04016334897014777
13,71;228,50000000000003;-0,04060338084357056
13,715;228,58333333333334;-0,04332733683574185
13,72;228,66666666666669;-0,04685356663107762
13,725;228,75;-0,05175549614790746
13,73;228,83333333333334;-0,054127871813121876
13,735;228,91666666666669;-0,05621003407599943
13,74;229,00000000000003;-0,0614082578919902
13,745000000000001;229,08333333333337;-0,060132609506125624
13,75;229,16666666666669;-0,05280181552390263
13,755;229,25000000000003;-0,05422667881494552
13,76;229,33333333333334;-0,06027251958391479
13,765;229,41666666666669;-0,05898359724284278
13,77;229,5;-0,056749551239105085
13,775;229,58333333333334;-0,058058091218023064
13,780000000000001;229,6666666666667;-0,05911187429528283
13,785;229,75000000000003;-0,06386864747145216
13,790000000000001;229,83333333333337;-0,07276712717614849
13,795;229,91666666666669;-0,07839655298131087
13,8;230,00000000000003;-0,0793124107725373
13,805;230,08333333333334;-0,07801384141474975
13,81;230,16666666666669;-0,07962183134077853
13,815;230,25;-0,08709011156066286
13,82;230,33333333333334;-0,08843971184925047
13,825000000000001;230,4166666666667;-0,07782009368039351
13,83;230,50000000000003;-0,07070365669663657
13,835;230,58333333333337;-0,07103370582106258
13,84;230,66666666666669;-0,06797802343238989
13,845;230,75000000000003;-0,0646454271255496
13,85;230,83333333333334;-0,06429326529282237
13,855;230,91666666666669;-0,05967976834521198
13,86;231,0;-0,05560744420228499
13,865;231,08333333333334;-0,059457315324582954
13,870000000000001;231,16666666666669;-0,061400645256337934
13,875;231,25000000000003;-0,05343311938334204
13,88;231,33333333333337;-0,04411873283833785
13,885;231,41666666666669;-0,04473913089735255
13,89;231,50000000000003;-0,05269370030221294
13,895;231,58333333333334;-0,05407130530089745
13,9;231,66666666666669;-0,047761262129701866
13,905000000000001;231,75000000000003;-0,04622805201665585
13,91;231,83333333333334;-0,04838556277079348
13,915000000000001;231,91666666666669;-0,048047722419328164
13,92;232,00000000000003;-0,04943134098817074
13,925;232,08333333333337;-0,046348827210727465
13,93;232,16666666666669;-0,03263789616296494
13,935;232,25000000000003;-0,02469679682447527
13,94;232,33333333333334;-0,025800888067645078
13,945;232,41666666666669;-0,019609595166977932
13,950000000000001;232,50000000000003;-0,013674629612676886
13,955;232,58333333333334;-0,020178360947939424
13,96;232,66666666666669;-0,026327819164165038
13,965;232,75;-0,028952451920396388
13,97;232,83333333333337;-0,036055487941341065
13,975;232,91666666666669;-0,03823569279384073
13,98;233,00000000000003;-0,032827318187056476
13,985;233,08333333333334;-0,03315773655747256
13,99;233,16666666666669;-0,03774945370147113
13,995000000000001;233,25000000000003;-0,03855280576366864
14,0;233,33333333333334;-0,03870639850834047
14,005;233,41666666666669;-0,03968765082636283
14,01;233,5;-0,040932244459437585
14,015;233,58333333333337;-0,043414408900530804
14,02;233,66666666666669;-0,043948122578325165
14,025;233,75000000000003;-0,04556440012087508
14,030000000000001;233,83333333333337;-0,054620039851985096
14,035;233,91666666666669;-0,062309387352233944
14,040000000000001;234,00000000000003;-0,059793587588614645
14,045;234,08333333333334;-0,05400602811974405
14,05;234,16666666666669;-0,05034374922955239
14,055;234,25;-0,04843605304367755
14,06;234,33333333333337;-0,05029524688435819
14,065;234,41666666666669;-0,053054449191970145
14,07;234,50000000000003;-0,051934265930187865
14,075000000000001;234,58333333333337;-0,04962153346309688
14,08;234,66666666666669;-0,04742262109523505
14,085;234,75000000000003;-0,04281899946435582
14,09;234,83333333333334;-0,0390016168471912
14,095;234,91666666666669;-0,04003753950468012
14,1;235,0;-0,0426803986067718
14,105;235,08333333333337;-0,04315839696882123
14,11;235,16666666666669;-0,0443920266934162
14,115;235,25000000000003;-0,049194169839025366
14,120000000000001;235,33333333333337;-0,052022019224736815
14,125;235,41666666666669;-0,048439864601546284
14,13;235,50000000000003;-0,04528412509736553
14,135;235,58333333333334;-0,04769371593207761
14,14;235,66666666666669;-0,050721122825912617
14,145;235,75;-0,052092840529615096
14,15;235,83333333333334;-0,05368077093371509
14,155000000000001;235,9166666666667;-0,05461487744940875
14,16;236,00000000000003;-0,05644280496373295
14,165000000000001;236,08333333333337;-0,06005537362827646
14,17;236,16666666666669;-0,06010180214014293
14,175;236,25000000000003;-0,05730099449241714
14,18;236,33333333333334;-0,05835932591245846
14,185;236,41666666666669;-0,060474219501622045
14,19;236,5;-0,058137686210925646
14,195;236,58333333333334;-0,05534642831389211
14,200000000000001;236,6666666666667;-0,05633371559864129
14,205;236,75000000000003;-0,05775672429778329
14,21;236,83333333333337;-0,0542275476060907
14,215;236,91666666666669;-0,04531827995997991
14,22;237,00000000000003;-0,03660525013560953
14,225;237,08333333333334;-0,03135284492081903
14,23;237,16666666666669;-0,027960837939766097
14,235;237,25;-0,02905561537121061
14,24;237,33333333333334;-0,03722848038862183
14,245000000000001;237,4166666666667;-0,04475809240350528
14,25;237,50000000000003;-0,043850415041674064
14,255;237,58333333333337;-0,03680937861939246
14,26;237,66666666666669;-0,029906532563335253
14,265;237,75000000000003;-0,028672836352306514
14,27;237,83333333333334;-0,034431921502974305
14,275;237,91666666666669;-0,040676418742213206
14,280000000000001;238,00000000000003;-0,04084220345435017
14,285;238,08333333333334;-0,036980371786694013
14,290000000000001;238,16666666666669;-0,03702048243530702
14,295;238,25000000000003;-0,04490438025526761
14,3;238,33333333333337;-0,05248655210671835
14,305;238,41666666666669;-0,04917876725194327
14,31;238,50000000000003;-0,03787959395647257
14,315;238,58333333333334;-0,026501173556355232
14,32;238,66666666666669;-0,016805545709784122
14,325000000000001;238,75000000000003;-0,012465849898429486
14,33;238,83333333333334;-0,015308694567617964
14,335;238,91666666666669;-0,01758568917986263
14,34;239,00000000000003;-0,017633312428213414
14,345;239,08333333333337;-0,02166431342533979
14,35;239,16666666666669;-0,0251413105200235
14,355;239,25000000000003;-0,020971420957611668
14,36;239,33333333333334;-0,01536468993460721
14,365;239,41666666666669;-0,0154498573722538
14,370000000000001;239,50000000000003;-0,018820315559844147
14,375;239,58333333333334;-0,0209286019034328
14,38;239,66666666666669;-0,02030737120514887
14,385;239,75;-0,018290893791463265
14,39;239,83333333333337;-0,015170943142029476
14,395;239,91666666666669;-0,009021531638070557
14,4;240,00000000000003;-0,0034164904662586865
14,405000000000001;240,08333333333337;-0,004675158465278902
14,41;240,16666666666669;-0,008781246416255968
14,415000000000001;240,25000000000003;-0,007745721287154105
14,42;240,33333333333334;-0,004434815400352695
14,425;240,41666666666669;-0,005663482858639142
14,43;240,5;-0,008638310901836926
14,435;240,58333333333337;-0,006836460622521875
14,44;240,66666666666669;-0,003035638726725993
14,445;240,75000000000003;-0,0029446758497772675
14,450000000000001;240,83333333333337;-0,0027316816715825085
14,455;240,91666666666669;-0,0004632752013635445
14,46;241,00000000000003;-0,0034507597428392557
14,465;241,08333333333334;-0,00817628704055843
14,47;241,16666666666669;-0,004257869933945942
14,475;241,25;0,0012733582113282757
14,48;241,33333333333337;0,0018320315274288424
14,485;241,41666666666669;0,00710030540304981
14,49;241,50000000000003;0,015469062739755762
14,495000000000001;241,58333333333337;0,017029511582481283
14,5;241,66666666666669;0,019335914280179767
14,505;241,75000000000003;0,02759931643812808
14,51;241,83333333333334;0,03354636391794579
14,515;241,91666666666669;0,03719041360427902
14,52;242,0;0,03921125143595315
14,525;242,08333333333334;0,03598595347665803
14,530000000000001;242,1666666666667;0,03745981998590075
14,535;242,25000000000003;0,046286158332684194
14,540000000000001;242,33333333333337;0,0457780597023308
14,545;242,41666666666669;0,03911167867737265
14,55;242,50000000000003;0,0436392413370512
14,555;242,58333333333334;0,05168143272504451
14,56;242,66666666666669;0,05109456507305829
14,565;242,75;0,04684587957766632
14,57;242,83333333333334;0,04159780233758936
14,575000000000001;242,9166666666667;0,03856688527439591
14,58;243,00000000000003;0,044115404262382224
14,585;243,08333333333337;0,04864230467043484
14,59;243,16666666666669;0,044128791380018975
14,595;243,25000000000003;0,0419653247042093
14,6;243,33333333333334;0,044917072131396604
14,605;243,41666666666669;0,044847355431000636
14,61;243,5;0,047351021470995694
14,615;243,58333333333334;0,0570785824867541
14,620000000000001;243,6666666666667;0,06477894566159054
14,625;243,75000000000003;0,06762965988773882
14,63;243,83333333333337;0,07021801088514307
14,635;243,91666666666669;0,07163737459014863
14,64;244,00000000000003;0,07180663375589087
14,645;244,08333333333334;0,0730599537695968
14,65;244,16666666666669;0,07291232073440293
14,655000000000001;244,25000000000003;0,06932952527349955
14,66;244,33333333333334;0,06606199229894864
14,665000000000001;244,41666666666669;0,06720823762722242
14,67;244,50000000000003;0,07146342195307517
14,675;244,58333333333337;0,07309918144189081
14,68;244,66666666666669;0,07034616512505797
14,685;244,75000000000003;0,06846819302548006
14,69;244,83333333333334;0,06997004458789105
14,695;244,91666666666669;0,07135787506256426
14,700000000000001;245,00000000000003;0,07109161023584538
14,705;245,08333333333334;0,07035459000961496
14,71;245,16666666666669;0,0695398701451522
14,715;245,25000000000003;0,06908629108058498
14,72;245,33333333333337;0,06820355789181556
14,725;245,41666666666669;0,06509285671500574
14,73;245,50000000000003;0,06140600782812006
14,735;245,58333333333334;0,058979349430619596
14,74;245,66666666666669;0,05376692352885154
14,745000000000001;245,75000000000003;0,04295031192699969
14,75;245,83333333333334;0,033636572576357104
14,755;245,91666666666669;0,03279094525934518
14,76;246,0;0,03348071090853283
14,765;246,08333333333337;0,025484894908980472
14,77;246,16666666666669;0,013880524389598414
14,775;246,25000000000003;0,009871917699329897
14,780000000000001;246,33333333333337;0,010932194707548823
14,785;246,41666666666669;0,007946100489185249
14,790000000000001;246,50000000000003;0,0030672407257952058
14,795;246,58333333333334;0,004717384957792988
14,8;246,66666666666669;0,010781351505272428
14,805;246,75;0,010217547416660021
14,81;246,83333333333337;0,002643875300092873
14,815;246,91666666666669;0,001001001626920215
14,82;247,00000000000003;0,007135759596212904
14,825000000000001;247,08333333333337;0,007814681655480687
14,83;247,16666666666669;0,002627099295606663
14,835;247,25000000000003;0,004351242153987153
14,84;247,33333333333334;0,01221031982816116
14,845;247,41666666666669;0,016983514123898546
14,85;247,5;0,019724370109727447
14,855;247,58333333333337;0,023888412768826334
14,86;247,66666666666669;0,02929368158136033
14,865;247,75000000000003;0,03732542870093751
14,870000000000001;247,83333333333337;0,04556360710264637
14,875;247,91666666666669;0,04919334824866536
14,88;248,00000000000003;0,05044948921129064
14,885;248,08333333333334;0,05103965076118798
14,89;248,16666666666669;0,048195827736488686
14,895;248,25;0,04519213498669241
14,9;248,33333333333334;0,04558193094068414
14,905000000000001;248,4166666666667;0,04465387219966363
14,91;248,50000000000003;0,04183572807968395
14,915000000000001;248,58333333333337;0,0425649594398983
14,92;248,66666666666669;0,04463844369109002
14,925;248,75000000000003;0,04376503430127059
14,93;248,83333333333334;0,04484113977188649
14,935;248,91666666666669;0,0521545987304633
14,94;249,0;0,06070986766505375
14,945;249,08333333333334;0,06571046357629347
14,950000000000001;249,1666666666667;0,06927180974039844
14,955;249,25000000000003;0,07295125706671478
14,96;249,33333333333337;0,07362133687569469
14,965;249,41666666666669;0,0716699892969046
14,97;249,50000000000003;0,0722414505935308
14,975;249,58333333333334;0,07436884509803049
14,98;249,66666666666669;0,07293134213721984
14,985;249,75;0,06979894402920547
14,99;249,83333333333334;0,06748289881075137
14,995000000000001;249,9166666666667;0,061675421747416054
